-0.268338665496391,0.185306295717381,-0.189197591060725,-0.535730755865081,0.582303973787211,-0.788171799922669,-1.08874420316279,-0.831587817236878,-0.967001431610887,-0.466668786006513,-0.284194603854162,0.384236074462971,-1.1771703977518,-0.387058034148052,0.238535258475679,0.942219417156391,0.172049996278661,0.488544835464734,-1.28119338760351,-0.17109637899378,-0.521020177473868,0.20238405489744,-0.543620755232654,-1.08398710974979,-1.04522572335663,0.56685106189996,0.928075508040443,0.666737026240491,-0.265766560614244,0.643990751120376,-0.591102024317833,-0.435073051157162,-0.302784467094439,-0.77181207869003,-0.317992668446474,-0.555784095693744,0.0423245012581955,0.781636229365129,-0.879697959786094,0.307002967297806,-0.521497505985895,0.698146067662157,-1.02904627028302,-0.869960012580067,0.154894616048408,-0.616911614310699,-0.770773647623597,-0.0776042241950273,-0.253503285556474,-0.510269276763505
1.378490975408,1.79568041248698,2.23863693668896,2.53435166812454,1.36234638212197,1.56288288501677,0.407016781008764,1.79863037461447,1.18557077056381,2.12906469566709,1.99160958157894,1.93243857816895,1.26143469454053,1.71684984683888,2.41278409520281,0.663295409382998,0.273720805360303,1.95852652740663,1.52163868362563,2.48630689513947,1.91970807665447,1.53686644152288,1.74348158238361,0.765967757906657,1.39536399363908,1.81226480286891,1.96028885149999,1.6044306706199,2.14642348490958,1.8481697262899,2.08231042584138,1.61872519646152,1.62923449580407,1.43965525272757,1.8293813592786,1.86755392703565,-0.681664146629238,1.32355092458089,2.00768389481153,1.65224245549096,2.0252237745193,1.25991328418139,1.5166981001764,1.69933004719669,2.06892354935752,1.34806749250189,0.671660324092901,2.12073304731566,1.79533326928904,2.40458258796178
-0.402379562175929,-0.438281090327095,-0.249584232120238,0.664513623192432,-0.462071879988165,0.837701267216016,-0.816584325879847,0.212337355035412,0.546076076421225,0.584508593631721,1.20219992928509,-0.42918402087951,0.36223275575247,-0.245392330769367,0.593271916201354,-1.804773233625,-1.2670537565938,-0.398059695373591,0.643319308003155,0.680719479226716,0.790085566106329,-1.12387237283901,0.80354204746551,0.411911648182388,0.204654942494113,-0.729143021351241,-0.58620725420757,-1.03366138381426,0.523670136830595,-0.815477621132501,0.808555943668499,0.0611068840763671,1.02852419231299,0.672302394902023,1.06193139403767,0.621800092264656,-1.06478718441446,-1.30821568489815,1.19925172822621,-0.90841234432541,0.884014146803518,-1.50802936176679,0.721621007169042,0.750694570539403,-0.27969092969819,0.676611479068615,-0.729678317063435,0.286205364630613,0.372453960317148,0.965446621943019
-0.455761369053597,-0.784007255573109,-0.964418930443654,-0.965656195436463,-1.18278398948766,-0.65249375696207,0.200736942380421,-0.887865402173398,-0.487229005829843,-0.740232309715538,-0.758611610039476,-0.948026581407863,-0.26697953388771,-0.727341208833858,-0.925002519367688,-0.52379681860202,-0.233971003590103,-0.866931558676256,-0.679495810935257,-0.899396997072802,-0.587949444453867,-0.61817302639571,-0.58043422154965,-0.0193048819513055,-0.753946545902372,-0.982813299434882,-0.966618134327671,-0.738897053495394,-0.879307796704982,-0.984962748134319,-0.77858807606868,-0.651400404631689,-0.363113589857527,-1.29124519202713,-0.523081382003839,-0.527337232379921,0.179989289364582,-0.925991551832972,-0.448650024299959,-0.977650549109732,-0.595416486422023,-0.859265080018349,-1.02373890229029,-0.853727771801874,-1.01712215941858,-0.240067456425966,-0.37503340132484,-0.832058546574852,-0.826301780078151,-0.668621331995535
0.647769763308181,0.753819251966309,0.369165221875105,0.0908756721038308,0.777834974105047,-0.366699186075566,0.0886591195645911,0.58740645340021,-0.129158950962612,-0.294252958708454,0.8281681787829,0.715621202417829,0.489979982717015,-0.300371100714083,-0.556460524127045,0.963700867059034,0.683369053202984,0.421043711459759,0.464494221848567,0.173941118013371,0.758933039205411,0.534419924665324,1.05374204076889,-0.293690833550063,0.656861881409993,-0.0200406571742419,0.00163866182245257,0.783734944578406,-0.773010320557177,0.570303694897883,-1.10482996467797,-0.719953551856731,-1.35318203716168,0.787070076971345,-1.35953187641252,1.03538385342953,0.259868239943366,0.458335500272539,-1.02128908120011,-0.225317605076106,-0.214247136199273,0.44610378590313,-0.384459983270052,0.819620608217683,0.376885323361234,-0.908679444081289,-0.146683849889854,0.582491764710319,1.05206972815475,-0.228562709127297
-1.03749996428628,-1.30241461456849,-0.419267168084889,0.506164817081465,-0.779591077235451,0.999921122535492,-0.715824839097683,0.622093635092615,1.08860002439596,-0.499392906495498,0.150251141574542,-0.678208111384371,0.725400436805998,-0.287903165942897,-0.563141556216924,-1.79706854711441,-2.05283174999392,-0.454173827986733,1.30454391904717,0.00598292476917985,0.20969550548834,-1.47763961962499,0.436005148683414,0.0663492086171572,1.11728404768599,-0.969731188987384,-1.13160804507639,-1.25461101107091,-0.170778229373139,-1.12266653964582,0.479796366642757,-0.0964556794339997,0.131783728821098,0.990982977188403,0.116741404334959,0.213191736705608,-1.24287186813459,-1.62239642204147,0.705091821883492,-0.853445119469643,0.593641781451956,-1.47202561640226,0.0953146386082415,0.671000925963487,-0.510535412231412,-0.227183821895819,0.0662926298786332,0.0572097568210528,0.345156149942425,-0.00131021432692878
-0.997749591319551,-1.12922246118291,-0.16870703858991,0.773527599024388,-0.435854232760716,0.0683688528614432,-1.18601397664021,0.630359648109256,0.505031710554715,-0.733071811139679,0.72395710599234,0.0634597888471466,0.23392206013568,-0.699859053184915,-0.647097571434553,-1.64363547177019,-1.82815683654361,0.0182745837639776,0.895639509437394,0.543121356946955,0.262899154979077,-1.42218606809224,0.973613504602138,-1.07112061764232,0.667614426240778,-0.773780311988915,-0.392944682879154,-0.604051880280137,-0.111797918006815,-0.882909560412031,-0.238264981978486,-1.04541194225746,-0.393573780208514,1.01336877583265,-0.404579494646301,0.739456761879475,-1.64541674581979,-1.65501892981712,-0.092996467919869,-0.992506325609969,0.435421175428972,-1.24228147681745,-0.853464411347615,0.784199438845937,-0.316926385601761,-0.896817588181364,-1.20114239970259,0.189668292909147,0.737250942683695,0.0712512298538217
0.970619939145732,-0.567913426172832,-0.852538163378712,-0.83128300641941,-0.608032045104842,0.842339132725809,1.6429478421363,-0.237617075784831,1.08051085073528,-0.310506186933757,-0.934275608958172,-1.1964746559329,0.935705609052994,0.454892559742163,-0.819481820813523,0.161797070853342,0.869087878697802,-1.15484584569788,0.285074277014762,-1.23211816044178,-0.543256005425748,-0.401667213892948,-0.826284542431032,0.971525802487429,0.367072419753927,-0.675897238899801,-1.39130658412649,-0.977857567559001,-0.82956569362678,-0.951496997074484,-0.418214327850905,0.142340332311234,-0.760472887602751,0.415660827806144,-0.772524224177147,-0.687865784806914,1.43672387518879,-0.382027847610775,-0.613505213819778,-0.309836772387638,0.0171360796572267,-0.204312662261029,0.519213441428015,-0.742500602235564,-0.998735407479052,0.239494154061839,1.26814281074448,-0.522658538285714,-0.784332886372616,-0.974499558215279
-0.484650471610869,-0.0032680617961319,0.401411584597739,0.14378340553452,-0.224335087029288,-1.08664294077314,-0.785729505847463,0.201535338954175,-1.46313086150763,-1.0031981405,0.715408634417495,1.4885590672667,-0.318726282364035,-0.886458918356884,-0.149477199811284,1.06561005238209,-0.0084918634498939,0.982884348548011,-0.0642951294730271,0.286128892348131,0.662125910234459,-0.165138067460877,0.983328294600138,-1.60670808093745,0.159028890681817,0.376425068646227,0.990897017852809,1.49139866942082,-1.02618115122461,1.16144454993993,-1.53800026273855,-1.43427706778107,-2.05855520293483,0.0495583343486087,-1.79689739340816,0.780870532458945,-0.415007330947989,0.994305815179501,-1.55384070583023,0.969706776506063,-0.0647637862988044,0.957230446076163,-1.62210091250095,0.802245079685085,1.39060202352164,-1.92746962000369,-1.13917173240882,0.351309085678853,1.20331081737685,-0.672145948942022
-0.327483243528063,-1.00710415904782,-1.22974975170109,-1.27819988672113,-0.735252132149863,-0.395553083279084,0.0517309568384382,-1.70760856124032,-0.660560167700435,-0.031789892295635,-1.88095248842334,-1.64438954417791,-1.66832287637638,-0.262571587030148,-0.924987380857696,-1.224790197921,-0.257562628524006,-1.68408712830216,-1.74357294641198,-1.24329312622567,-2.08811027906533,-0.656431637554566,-2.21043705897971,0.181351226542609,-1.93331102577149,-0.708824276506473,-0.91438075502319,-1.6624326869895,0.197024380360265,-1.2012267932877,0.581257696478051,0.415616195078805,1.62236932341523,-2.13597318489404,1.3719194793366,-2.05158229170781,0.308785794652077,-0.689786199966327,0.702509692267717,-1.24682109539917,-1.35139648485028,-1.06301140200189,0.445881452850926,-2.31391385349294,-1.41815101856676,0.998681267860699,-0.232160118459379,-1.70634726119174,-2.35358112152393,-0.302365276262515
