0.932709393627321,1.13383421782812,0.265167278539024,-0.0356417771231293,0.847393536367267,-0.391200902197001,0.279696767438219,0.0901297929469557,1.13554593078979,0.162533099604235,0.452514864157706,0.485008279750535,0.14648640252627,-0.0548068748729039,-0.127016896782176,0.4466298173605,0.924754088817989,0.0867096756590172,0.379445591647842,1.39224342603609,0.909961312763296,0.759273605210574,0.153967335709305,0.279495127302279,0.0567359254421299,0.510841036753856,0.511807894757151,1.56099617843016,-0.220369111409164,1.15338561288597,0.249211321412414,1.93370691085104,0.506176172419656,1.25929482519148,0.420022928211199,1.80386337096871,1.37102515243912,-0.410461400842189,0.100731028749634,0.0987227620233222,1.63092992046901,-0.00643803471433162,1.73754811592763,0.534828367182542,0.70192107513288,1.01234268668667,0.337737165116993,0.987565554227712,1.00996420135503,0.167505713100002
0.677021015072011,0.77030343305903,-1.37339158603867,-0.743847308615812,-0.314643748386475,-0.718760471717973,0.651041326652771,-1.11824964657076,-0.919736874492115,-1.20753918027913,-0.342462229809761,-1.3199810518082,-1.29463458067323,0.184509283845824,-1.00474387623622,-1.23312734344594,-0.94447567320133,-0.972551926645876,-0.54474802638127,0.778994703361955,-0.455962993549945,-0.213456970965536,-1.10425057971531,-1.1658940665096,0.770302831832524,0.470949996547302,-1.2074948663431,-0.278638973168816,-0.765703997441967,-0.625058443795624,-1.26469556529815,-0.443016519588583,-0.914566557374837,-0.68084658238245,-0.662741756111704,0.0849299520797125,0.709784715838092,0.453178882628966,-0.886942114154854,-1.33410999138759,0.676452280220004,0.433416586257468,0.58343632879901,-1.40092178762611,-0.726881510247535,-0.400142359816059,-0.419465309387642,-0.767597582980669,-0.141610594883879,-1.06340797317583
-1.25162112763688,-0.970666719089087,-0.746473053748597,-1.62849090622817,-1.12106530404547,-2.02707041530453,-1.87377648846178,-1.34741760008159,-0.753110385126803,-1.48167743579282,-1.19401489541007,-0.130437217154532,-1.24166359447573,-2.03493319410285,-1.55518951087181,-0.345957639503565,-0.139558246485938,-0.639057524604848,-0.571955480040992,-0.78894219380266,-0.853547105605741,-1.15519638393192,-0.857696418615308,-1.2908351663946,-1.85461852265008,-1.25413842375476,-0.0301981757439627,-0.588560051071666,-1.74552297625312,-0.611439305538055,-1.02017407435828,-0.251924273313109,-1.19129441788796,-0.335322447770385,-1.81208078248142,-0.275131116930731,-0.712192425378659,-2.08531133905931,-1.53735871666751,-1.05909146074978,-0.397604292744158,-1.99838791000815,-0.692803309667297,-0.797275639614658,-1.26151064563145,0.617745071221444,-1.55805787401946,-0.918543157017486,-0.784716959903087,-1.36963197402608
0.341519139860965,0.204694732887703,-0.180140400306187,0.0353133080474948,0.0726312962142368,0.395761050858169,0.827947639420612,-0.112602594380537,0.0414918079715749,-0.260903553578774,-0.0312314123690151,-0.0718435734016409,-0.00870618230446001,0.859848314734607,-0.0923031987157463,-0.020060938871691,-0.169722663876007,-0.304814404689498,-0.783273512410284,0.16493217392007,0.286287828480464,-0.250583030958658,0.150429568193784,-0.240087401358775,0.896867088721798,0.553094337720823,-0.143502988079923,-0.830225021236048,0.0434040659191495,-0.023996259976581,0.00347877519613322,-0.627229881538977,-0.1984812309772,-0.0871081101287897,0.316633466167862,-0.30265259509702,0.0508881153040589,0.969053940241756,-0.0122122879765155,-0.0899873868761674,-0.145568580059052,0.685142680343702,-0.050769736079876,-0.182691686795449,-0.196247393259484,-0.785241755204672,0.0595561309844507,-0.123347264576257,0.0569782371819073,-0.30897493327307
0.0942644676258289,0.180758582234252,0.631762866388553,1.30518706474345,0.639921355355184,0.713612871872317,-0.0734661659345721,1.25024329497027,0.547857576848566,1.59590608981237,1.44483228098152,-0.260084313048447,0.928097934636578,-0.215778974570707,1.31435238218601,-0.0840658966611052,-0.125992072687894,0.158394260929203,1.56528419682192,0.381248597787237,-0.224827742026938,1.29068806779156,0.0676913451489837,0.876194856646927,-0.370236646912433,0.395058481162497,0.0175113127904482,0.896059301790893,1.08644612588857,0.0518632700391665,0.296168850096971,0.77702176293432,0.942475024566861,0.144330508443781,0.920924356430744,0.577427488041794,0.519905325791664,-0.524047833851701,1.30072333080207,0.660453628716057,0.616893879122166,0.123445733890246,0.634507645723296,0.216278243433248,1.12809306855286,0.431961850393786,1.12649535746506,0.840423785621825,0.61453855055097,1.34759732468243
-0.157279052064358,0.0759209232905871,0.312690702254406,0.64320007393734,-0.113942836226184,0.0799147241184837,-0.495851813677213,0.610212498674231,0.345014332488255,0.669923387635387,0.0590159027071833,-0.157224467633743,0.291793094358362,-0.358910047791301,0.567189055886794,-0.123297836533102,-0.439873280551635,-0.427087511368942,-0.0407873487824786,-0.276137872033393,-0.347126804345121,0.395211639304034,0.0816572845803679,0.495388815020551,-0.628868365726963,-0.0293192539346754,-0.0605824852261958,0.178240227324619,0.0687487641403324,-0.0964321269190843,-0.0400763823632981,0.15989919106609,0.682610700189078,0.20696967664312,0.5027564556803,0.293705109237028,0.422615340536179,-0.606499244574697,0.671404455904077,0.305041002978354,0.356622132443699,-0.335686542256988,0.357522198979394,0.471450706467274,0.598345875377344,-1.33802414321315,0.354798577928479,0.698363362191207,-0.165289470010159,0.206264874836472
1.62116058717477,1.20536468356294,1.58222871889728,1.47229422306497,1.76006705483186,1.60310757572811,1.44625238211767,1.29285208442305,1.67722388560882,1.04930240403386,1.57899409279329,1.57096673846693,1.47518235530122,1.84025968749117,1.2486366623128,1.46397453792856,1.56864799333994,1.57504761071725,0.538505719545768,1.53581311067057,1.85261966722641,1.41228760273225,1.77549175280826,1.68687158681251,1.42250133795314,0.979050548445308,1.43856619301597,0.771285203937881,1.31837275209185,2.11979600528228,1.79778784116182,1.26046726605567,1.47621631455143,1.98983065594612,1.27382149034655,1.5098581594612,1.45018643508791,1.33076725122954,1.33534761504219,1.62579029914603,0.985511128162174,1.61774876609081,1.15900643436904,1.51952587427546,1.69022546143508,-0.61340415584561,1.22570926355883,2.00194406577836,1.09657844473507,1.10537681551096
-2.00115791166609,-1.57743179383893,-0.929538698469649,-0.566040773195773,-1.93343761411575,-1.01566445077146,-1.6843117351203,-0.556041792864752,-1.46170427557994,-0.426898146041159,-1.37285719276388,-1.08346930668941,-0.823152744851411,-1.9497167417913,-0.35382452968305,-1.14384603119225,-1.64364352013624,-1.62354663504854,-0.266767817880994,-1.75637312273371,-2.06169305121913,-1.2086364064553,-1.39380690245756,-0.767169995207468,-1.884385346971,-1.75820048732649,-1.313821675922,-0.940722650939192,-0.76795122028876,-1.76058488716041,-1.17117051673369,-1.51395190570433,-1.24772433311242,-1.75411143419536,-1.03482484140987,-1.62808284852721,-1.49634307983867,-1.67541123466574,-0.553355536280016,-0.89949447318242,-1.30728413245649,-1.68607210179049,-1.43696935766109,-1.04745755906898,-1.0064869456739,-0.568941611119882,-1.31983169937447,-1.26685608266762,-1.51735892196908,-0.581484802054681
0.49495853868646,-0.033964243356777,0.604488289486465,0.165548548943961,0.811441075468659,0.841935174665212,0.937534233837667,0.102146752488421,0.520859026987001,0.193963799364782,0.394191569818354,0.924002795518231,0.547958891635129,1.39963929371652,0.251080571586207,0.846596379740862,1.09598509913422,1.27156219588222,0.489408931716907,0.402361630023552,0.947932846694781,0.0970109678535537,1.14601352696546,0.291942923636396,1.2479692703842,0.709897390461356,0.777183224870755,-0.205829312413371,0.571264449040225,0.364612826565314,0.93307062084581,0.113172040817638,0.173284288758864,0.698169943602056,0.530112654317559,-0.181274837650663,-0.402521010471046,1.57420418670512,0.146327083095576,0.747230668965052,-0.522663683131282,1.12491663399234,-0.47610455410235,0.661514459830591,0.0171677490873859,0.671568984482334,0.70186749617899,0.232908677361453,0.485383532951015,0.305720036490905
-0.659620598352181,-0.68551059206648,-0.00656712706225992,-0.0135653817246405,-0.736226189890957,-0.0678066360287793,-0.593792428270571,0.122409547817978,-0.188325235972618,0.144961867977873,-0.52062197773063,-0.270785604180014,-0.0161529658088647,-0.306741982414383,0.086164497989053,-0.129770620373784,-0.477095199777081,-0.0283206780244541,-0.929953399608018,-0.991131364804176,-0.734568188000519,-0.393543480377338,-0.229427231022905,0.0770727116307875,-0.528888168023165,-0.681440462631022,-0.079047000591122,-0.960631510848733,-0.291810697572847,-0.343677070565902,-0.164840091550274,-0.702612798395663,-0.033225272134351,-0.525779003187758,-0.180268682624916,-0.729453342087569,-0.485392214473532,-0.427094906988207,-0.0213502098480997,0.0794015579876853,-0.613150097412331,-0.492021149758156,-0.401649038142255,-0.480691616607429,-0.0560176387286764,-1.09469367312485,-0.827548175449997,-0.406186828675182,-0.778717557057709,-0.142204152311056
